sex,sexpref,age,agata,alexandra,alica,anastazie,andrea,anezka,apolena,bera,blazana,bohdana,christianne,darjal,dobromila,dorota,edita,eleanora,elena,ema,gabriela,galina,gejza,ida,ingrid,ingrida,irena,jitka,karina,katy,livia,marika,matylda,milena,miloslava,nicol,perla,radmila,roxanne,saskie,slavena,stela,tamara,valerie,viktoria,viola,vlasta,zelmira,zita,zlata,zlatica,zora
female,men,26.8,4,2,1,3,5,2,3,3,4,6,2,3,3,2,1,2,3,2,3,3,2,1,1,2,3,5,5,4,2,4,4,2,4,3,3,2,5,1,1,3,3,1,4,5,4,4,2,4,1,1
female,men,33.2,4,2,1,4,7,1,3,5,3,4,1,1,4,2,1,1,3,1,2,1,2,1,1,2,3,4,4,3,4,3,1,1,6,2,4,4,4,4,1,2,5,1,3,4,6,2,1,3,5,1
female,men,22.2,1,5,2,4,6,1,2,6,4,7,2,3,1,3,3,3,1,3,1,2,3,4,5,3,3,6,4,3,2,1,5,4,3,4,6,3,4,1,2,3,1,1,4,4,5,3,3,7,4,3
female,men,27,5,2,4,6,7,1,4,5,5,5,1,4,4,4,5,3,4,4,5,5,5,3,5,5,4,1,3,1,2,5,6,1,3,2,4,4,2,5,1,3,4,1,4,5,7,3,1,1,5,1
female,men,24.8,3,2,2,2,5,2,5,6,2,6,2,2,5,4,2,2,2,5,2,2,2,6,2,2,2,6,6,5,2,2,2,2,2,2,2,5,3,5,2,2,2,2,5,6,6,6,2,5,6,4
female,men,22.5,6,2,3,6,7,4,4,6,5,5,2,3,6,1,3,2,3,2,3,5,3,4,6,2,4,6,6,4,3,6,4,4,3,5,6,5,2,3,3,1,2,2,5,6,5,3,1,6,5,2
female,men,18.1,2,2,1,1,5,1,1,4,3,2,1,2,1,1,2,1,2,2,3,2,1,1,4,1,2,6,1,2,1,4,2,1,2,1,5,6,1,2,1,1,1,2,1,3,3,1,1,7,1,1
female,men,24.6,2,3,2,3,4,2,4,2,3,4,1,1,2,3,2,2,2,2,3,3,3,1,1,2,2,5,4,2,2,5,2,3,1,2,5,4,2,4,1,2,3,1,3,3,5,3,1,3,2,1
female,men,24.3,2,1,2,1,2,3,4,1,2,4,2,1,2,2,2,2,4,1,4,2,2,2,2,2,2,2,4,2,3,1,2,2,2,3,2,1,2,2,4,1,3,1,2,4,4,3,2,3,1,1
female,men,40.7,3,3,3,3,4,1,3,3,2,3,2,1,2,3,3,2,3,2,3,3,1,2,5,2,2,4,3,3,2,2,2,3,2,3,3,3,2,3,2,3,3,2,3,3,4,3,2,5,2,2
female,men,38.3,2,1,1,2,2,1,2,2,2,1,1,1,1,1,2,1,1,2,2,2,2,1,2,1,2,3,2,2,1,1,1,1,3,1,2,2,1,1,1,1,1,1,2,2,2,1,1,3,1,1
female,men,30.8,1,1,1,2,4,1,2,2,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,7,1,1
female,men,29.4,2,1,1,2,5,1,3,3,2,2,1,1,1,2,1,1,1,2,2,2,1,1,3,1,2,4,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,1,1,5,1,1
female,men,37.6,4,1,1,1,3,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,men,21.8,4,3,2,4,5,3,4,2,3,4,3,3,3,2,2,3,2,2,4,4,2,3,3,5,3,4,4,2,4,3,3,4,4,5,4,4,4,3,3,2,2,1,4,4,5,1,2,3,4,1
female,men,20.7,4,3,5,1,2,1,5,2,3,3,1,2,1,1,4,2,2,1,1,2,1,1,1,6,2,4,3,2,2,1,1,1,1,2,2,1,3,5,1,2,1,1,5,1,6,2,2,4,3,1
female,men,23.2,2,1,1,1,3,1,3,3,1,4,4,3,1,1,1,2,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,1,1,1,3,1,1,1,3,1,1,4,1,1
female,men,24.9,4,1,1,6,5,2,2,2,3,3,1,2,3,3,1,3,1,5,2,3,1,1,4,4,3,6,1,1,1,4,2,1,4,2,2,2,4,2,2,2,2,1,5,3,7,1,2,1,1,2
female,men,22.9,5,3,5,1,3,4,5,3,5,6,4,3,2,5,5,2,4,3,4,6,4,2,4,3,3,6,7,7,4,6,2,5,6,5,7,5,7,3,2,4,4,1,6,6,2,6,4,1,3,2
female,men,25.2,3,2,1,4,4,3,3,4,3,4,1,1,1,1,1,1,1,1,2,2,1,1,1,1,4,3,4,3,2,3,1,2,2,3,5,3,1,3,1,1,1,1,1,2,4,3,1,3,3,1
female,men,18.3,4,4,3,2,2,3,3,4,4,6,3,3,4,3,5,2,2,3,2,4,2,1,3,3,3,4,3,4,2,4,4,4,2,2,2,4,4,3,2,2,3,1,4,5,4,1,2,4,2,2
female,men,20.2,4,3,4,6,5,2,6,2,1,5,1,5,4,1,1,2,1,1,4,1,2,1,2,5,3,3,2,6,1,2,4,1,2,4,6,4,5,5,2,1,2,1,5,4,6,1,1,2,3,2
female,men,33.1,3,1,2,2,4,1,3,3,3,4,2,1,1,2,2,2,1,1,3,1,1,1,2,4,2,4,4,3,2,3,2,3,1,3,5,4,3,5,3,2,1,1,2,3,5,2,1,2,2,2
female,men,25.2,3,2,1,4,5,3,3,3,3,2,3,1,3,2,2,2,2,1,3,2,2,3,2,4,2,4,4,4,3,5,2,2,3,2,2,3,4,3,2,2,2,1,3,4,4,3,1,3,2,3
female,men,21.3,3,2,2,2,3,1,4,3,2,3,2,2,3,3,4,2,2,2,1,2,2,3,3,4,3,5,3,4,3,5,2,2,2,3,3,5,3,1,2,1,4,1,3,3,3,4,3,4,4,1
female,men,18.6,7,4,4,1,5,1,5,6,3,7,1,5,4,6,1,1,1,3,4,4,5,5,5,6,6,6,5,5,1,5,4,2,5,4,4,4,5,5,2,4,1,1,3,5,5,1,2,4,5,1
female,men,20.6,2,2,6,4,5,2,3,4,3,4,2,1,5,3,3,1,2,2,3,3,3,3,3,4,1,6,3,5,3,4,2,1,4,3,3,6,4,4,1,2,3,1,2,4,6,4,3,4,4,2
female,men,21,1,1,3,1,6,3,1,1,1,4,1,1,1,1,1,4,2,1,4,1,1,4,1,3,1,1,1,1,5,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,5,1
female,men,25,6,6,4,6,7,4,5,6,7,5,3,2,5,5,4,4,3,4,5,5,4,2,4,6,6,6,5,4,3,6,3,5,4,6,7,5,4,4,3,4,5,2,6,6,5,6,4,7,6,2
female,men,20.1,3,5,1,6,7,2,3,3,3,3,1,1,5,2,1,1,1,3,4,3,2,1,1,3,2,5,2,2,1,5,2,3,3,2,2,5,6,5,1,2,4,1,4,6,7,4,3,4,5,1
female,men,28.2,4,2,2,4,5,2,4,5,3,5,3,3,3,3,1,2,3,3,3,4,5,1,4,4,2,4,4,4,1,6,2,3,2,2,3,5,4,4,2,1,2,1,4,4,3,2,4,3,4,1
female,men,29.1,6,7,3,3,6,3,6,7,4,5,5,4,5,3,5,5,5,3,6,3,4,5,4,5,6,5,5,6,4,5,3,3,4,3,3,5,6,7,5,4,5,2,5,5,5,3,4,6,4,2
female,men,21.3,1,5,1,3,2,2,3,6,1,4,2,3,3,2,2,1,2,2,3,1,4,3,2,3,2,3,1,4,2,2,1,3,2,1,3,2,4,2,1,2,2,1,1,5,2,1,2,3,3,2
female,men,30.6,4,3,1,3,5,4,4,5,3,5,3,5,3,3,3,2,2,2,4,4,2,2,3,4,3,5,4,3,2,3,4,2,3,5,6,3,3,6,1,3,4,1,6,7,6,4,2,7,4,2
female,men,25.3,6,2,5,5,5,3,4,7,7,7,3,3,6,4,6,4,2,2,4,5,3,2,5,6,5,5,4,6,3,3,3,4,5,4,6,6,6,5,5,3,5,1,6,6,7,3,2,6,4,2
female,men,22.8,2,3,2,2,7,1,4,5,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,4,2,1,1,4,1,1,1,1,2,5,1,4,1,1,1,1,1,2,5,5,1,4,3,1
female,men,22.1,3,3,4,3,4,2,3,5,3,4,2,3,4,3,3,3,2,3,3,3,3,2,3,2,2,6,4,3,2,2,2,3,2,3,5,4,5,4,3,3,3,3,2,5,4,4,2,5,3,2
female,men,19.5,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
female,men,24.8,4,2,4,5,5,3,4,5,3,5,3,3,3,3,3,3,3,4,3,2,3,3,3,4,2,2,4,4,4,3,3,3,3,3,5,3,4,5,4,2,3,2,3,4,3,5,3,5,3,3
female,men,20.2,5,2,5,6,6,2,3,6,4,1,3,1,5,3,2,3,1,1,4,2,1,1,4,6,2,3,6,6,2,6,2,2,4,2,6,6,5,3,2,1,3,1,4,6,7,3,1,7,4,3
female,men,19,5,2,2,3,2,1,4,3,5,5,3,2,4,1,3,4,2,3,4,2,3,3,6,5,3,2,5,5,3,1,3,1,3,3,2,5,2,2,1,4,3,1,1,5,5,5,3,2,3,3
female,men,31.8,4,3,2,5,6,3,4,5,4,4,3,4,5,3,2,2,2,4,3,3,3,2,4,2,3,5,2,2,2,5,2,3,4,3,4,4,5,4,2,2,3,2,3,5,5,4,4,5,6,1
female,men,19.9,2,3,3,2,4,1,2,3,3,3,2,2,3,2,2,2,1,1,2,2,1,4,1,2,2,3,2,2,2,4,2,1,2,3,3,1,1,5,2,2,2,1,3,3,5,4,2,3,4,1
female,men,18,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,3,1,1
female,men,18.8,1,1,1,6,3,2,2,1,1,1,1,1,4,1,1,2,2,2,1,1,1,1,1,2,1,5,3,1,2,2,1,3,2,3,2,1,2,1,1,1,2,1,1,1,3,4,1,7,1,1
female,men,31.2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,1,2,2,3,2,1,2,1,1,1,3,3,2,2,2,2,1,2,1,2,3,1,1,2,1,3,1,1,2,1,1,1,2,1,1
female,men,24.6,3,2,2,5,4,3,5,5,5,5,3,3,2,3,2,2,3,3,3,3,3,5,5,5,3,3,5,5,2,5,5,3,3,3,3,5,3,4,3,3,3,1,3,3,5,5,3,5,5,3
female,men,29.3,3,2,3,4,6,5,3,2,4,4,2,2,6,2,3,3,3,3,3,3,3,4,6,3,1,3,3,3,3,4,1,3,3,1,4,6,3,2,3,3,3,2,5,6,6,1,3,4,3,2
female,men,20.2,1,1,1,4,1,1,3,1,3,4,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,3,1,1,1,2,1,3,1,1,1,1,3,1,1
female,men,19.9,5,4,2,6,4,3,4,4,4,3,2,2,3,2,2,2,1,2,2,5,2,1,2,2,2,4,2,1,1,4,2,2,3,3,5,4,3,2,1,2,3,1,3,4,5,2,1,4,5,1
female,men,19.3,4,3,3,4,3,1,2,4,2,4,3,3,2,1,1,2,2,2,4,2,1,1,2,4,2,3,4,4,2,3,1,3,2,1,3,2,3,3,2,1,2,1,3,3,4,3,3,5,1,1
female,men,19.9,1,1,3,1,5,2,1,5,2,5,2,1,4,3,2,2,3,2,5,1,1,1,4,3,3,6,1,6,1,1,5,1,1,1,5,1,5,2,2,3,1,1,1,7,6,1,1,1,1,4
female,men,24.7,6,4,3,5,4,2,4,4,4,6,1,1,4,3,4,3,1,3,2,2,1,2,3,5,2,5,5,6,4,6,1,3,4,2,5,5,3,3,2,1,2,1,3,5,6,4,1,6,6,1
female,men,21.1,1,1,1,1,1,2,1,1,1,3,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,3,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1
female,men,28.1,2,5,1,2,2,1,1,2,1,4,2,2,3,1,1,1,1,1,1,2,1,1,2,3,4,4,1,3,1,2,1,1,1,2,4,1,1,5,2,1,1,1,1,3,4,3,1,6,2,1
female,men,24.4,3,1,1,4,5,3,2,3,4,5,3,2,2,4,2,2,2,3,3,3,2,2,3,4,2,3,5,4,2,4,1,2,2,2,6,5,2,3,1,2,3,1,2,4,4,4,2,2,4,1
female,men,18.5,4,4,7,5,4,3,4,3,4,3,2,3,4,3,2,3,2,3,3,5,2,3,3,5,3,3,3,4,3,4,3,2,3,2,5,4,3,3,3,5,4,1,5,4,4,5,2,3,4,2
female,men,19.2,1,1,1,1,4,1,1,1,5,3,1,1,1,2,1,1,1,1,1,1,1,1,4,4,1,2,1,3,1,1,1,2,1,1,4,3,1,1,1,1,1,1,1,1,6,1,1,5,1,1
female,men,21.4,4,2,4,1,5,1,3,1,4,3,2,1,2,1,3,1,1,1,3,1,1,3,2,3,3,4,3,3,1,3,2,1,3,4,4,2,3,1,1,1,1,1,2,2,4,4,2,4,3,2
female,men,20.6,4,4,3,4,7,3,3,6,3,4,3,3,3,2,3,3,7,3,4,3,3,3,1,4,2,3,3,2,1,5,3,5,2,3,3,3,3,2,3,2,4,3,3,4,5,3,3,7,3,1
female,men,22.2,2,3,1,3,3,2,3,4,4,5,3,2,3,4,3,2,2,3,4,4,2,2,2,3,2,2,4,3,2,3,2,4,2,2,3,2,3,5,1,3,2,1,4,4,5,3,3,3,4,1
female,men,31.7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,1,2,1,1,1,1,1,1,3,1,1,1,1,1
female,men,20.5,1,1,2,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,2,2,1,1,2,1,1
female,men,26,2,1,3,5,4,1,5,5,2,1,2,1,1,3,1,1,1,2,1,2,1,1,2,1,3,1,4,3,1,1,3,2,2,1,5,2,2,2,2,2,2,1,1,3,5,2,2,3,1,1
female,men,19.9,1,2,1,2,7,1,4,5,1,4,1,1,1,1,3,2,1,1,1,6,1,1,3,1,1,6,4,5,2,3,1,1,1,3,2,5,1,3,1,1,1,1,3,5,1,6,1,1,2,1
female,men,28,3,1,1,1,5,2,1,4,2,1,2,1,3,1,2,1,1,1,1,2,1,1,2,3,3,1,2,2,1,2,1,1,1,1,3,3,1,2,1,1,1,1,1,2,3,1,3,5,1,1
female,men,25.3,3,3,1,2,5,1,2,2,4,4,2,2,2,2,1,1,1,2,4,3,3,1,2,1,2,3,3,3,2,2,1,2,2,3,4,2,2,4,2,1,2,1,2,3,2,2,1,2,3,2
female,men,25.1,4,2,3,3,4,2,5,3,4,6,3,3,4,3,3,2,3,4,4,2,3,4,3,4,3,4,3,4,3,3,3,3,3,3,4,4,3,3,2,2,3,2,4,4,4,2,2,3,4,2
female,men,19.1,4,2,3,5,4,2,3,5,4,3,3,2,3,2,2,2,3,3,4,2,2,3,3,3,3,4,4,3,3,5,2,3,2,2,4,4,2,4,3,2,4,2,3,3,4,3,3,2,2,3
female,men,22.2,3,4,2,7,4,2,7,1,7,6,2,2,2,1,3,2,3,4,3,4,3,6,5,7,6,3,4,5,4,6,1,3,5,4,5,7,3,3,4,1,5,1,6,4,7,1,2,4,2,5
female,men,26.2,2,2,2,3,5,3,4,4,3,5,4,3,4,4,2,2,2,2,3,2,3,3,3,4,3,5,4,4,2,3,3,3,2,2,2,3,3,2,2,3,2,1,5,2,5,3,3,5,3,1
female,men,21.1,3,2,6,4,2,1,2,3,5,4,2,1,3,1,1,1,2,1,4,2,2,1,2,6,4,2,5,3,1,4,1,2,2,3,4,6,2,6,1,1,3,1,4,5,5,1,1,4,4,1
female,men,24,3,2,3,3,5,2,3,2,5,4,1,1,2,2,2,3,1,2,3,2,2,2,2,3,2,3,2,4,2,2,3,2,2,2,3,2,1,2,2,2,2,1,2,2,2,2,2,2,4,1
female,men,27.5,4,1,4,3,4,2,4,4,2,5,3,2,3,3,2,2,1,4,2,1,2,3,2,2,3,3,4,5,1,3,1,1,1,3,2,3,3,5,2,3,2,3,2,4,4,1,3,2,2,4
female,men,21.9,4,1,1,3,2,1,3,4,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,6,5,1,1,5,1,1
female,men,20.7,4,1,4,4,7,1,1,1,1,5,1,1,6,1,1,1,1,1,4,6,1,1,1,1,1,6,1,4,1,4,1,1,1,1,4,1,1,2,1,1,4,1,4,4,6,7,1,6,1,1
